[2026-03-30T15:22:27Z] cwd=/home/raed/projects/air-mentor-ui
[2026-03-30T15:22:27Z] command=env -C air-mentor-api npx vitest run tests/admin-control-plane.test.ts tests/admin-foundation.test.ts tests/openapi.test.ts -u 

 RUN  v4.1.0 /home/raed/projects/air-mentor-ui/air-mentor-api
+     "sectionCode": "A",
+     "studentId": "mnc_student_031",
+     "studentName": "Krish Iyer",
+     "usn": "1MS23MC031",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_032",
+     "currentFacultyId": "mnc_t2",
+     "sectionCode": "A",
+     "studentId": "mnc_student_032",
+     "studentName": "Nitya Iyer",
+     "usn": "1MS23MC032",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_033",
+     "currentFacultyId": "mnc_t3",
+     "sectionCode": "A",
+     "studentId": "mnc_student_033",
+     "studentName": "Rohan Iyer",
+     "usn": "1MS23MC033",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_034",
+     "currentFacultyId": "mnc_t4",
+     "sectionCode": "A",
+     "studentId": "mnc_student_034",
+     "studentName": "Saanvi Iyer",
+     "usn": "1MS23MC034",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_035",
+     "currentFacultyId": "mnc_t5",
+     "sectionCode": "A",
+     "studentId": "mnc_student_035",
+     "studentName": "Dev Iyer",
+     "usn": "1MS23MC035",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_036",
+     "currentFacultyId": "mnc_t6",
+     "sectionCode": "A",
+     "studentId": "mnc_student_036",
+     "studentName": "Mira Iyer",
+     "usn": "1MS23MC036",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_037",
+     "currentFacultyId": "mnc_t7",
+     "sectionCode": "A",
+     "studentId": "mnc_student_037",
+     "studentName": "Kabir Iyer",
+     "usn": "1MS23MC037",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_038",
+     "currentFacultyId": "mnc_t8",
+     "sectionCode": "A",
+     "studentId": "mnc_student_038",
+     "studentName": "Tara Iyer",
+     "usn": "1MS23MC038",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_039",
+     "currentFacultyId": "mnc_t9",
+     "sectionCode": "A",
+     "studentId": "mnc_student_039",
+     "studentName": "Yash Iyer",
+     "usn": "1MS23MC039",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_040",
+     "currentFacultyId": "mnc_t10",
+     "sectionCode": "A",
+     "studentId": "mnc_student_040",
+     "studentName": "Ira Iyer",
+     "usn": "1MS23MC040",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_041",
+     "currentFacultyId": "mnc_t1",
+     "sectionCode": "A",
+     "studentId": "mnc_student_041",
+     "studentName": "Aarav Nair",
+     "usn": "1MS23MC041",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_042",
+     "currentFacultyId": "mnc_t2",
+     "sectionCode": "A",
+     "studentId": "mnc_student_042",
+     "studentName": "Ishita Nair",
+     "usn": "1MS23MC042",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_043",
+     "currentFacultyId": "mnc_t3",
+     "sectionCode": "A",
+     "studentId": "mnc_student_043",
+     "studentName": "Vihaan Nair",
+     "usn": "1MS23MC043",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_044",
+     "currentFacultyId": "mnc_t4",
+     "sectionCode": "A",
+     "studentId": "mnc_student_044",
+     "studentName": "Ananya Nair",
+     "usn": "1MS23MC044",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_045",
+     "currentFacultyId": "mnc_t5",
+     "sectionCode": "A",
+     "studentId": "mnc_student_045",
+     "studentName": "Advik Nair",
+     "usn": "1MS23MC045",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_046",
+     "currentFacultyId": "mnc_t6",
+     "sectionCode": "A",
+     "studentId": "mnc_student_046",
+     "studentName": "Meera Nair",
+     "usn": "1MS23MC046",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_047",
+     "currentFacultyId": "mnc_t7",
+     "sectionCode": "A",
+     "studentId": "mnc_student_047",
+     "studentName": "Reyansh Nair",
+     "usn": "1MS23MC047",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_048",
+     "currentFacultyId": "mnc_t8",
+     "sectionCode": "A",
+     "studentId": "mnc_student_048",
+     "studentName": "Kavya Nair",
+     "usn": "1MS23MC048",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_049",
+     "currentFacultyId": "mnc_t9",
+     "sectionCode": "A",
+     "studentId": "mnc_student_049",
+     "studentName": "Arjun Nair",
+     "usn": "1MS23MC049",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_050",
+     "currentFacultyId": "mnc_t10",
+     "sectionCode": "A",
+     "studentId": "mnc_student_050",
+     "studentName": "Diya Nair",
+     "usn": "1MS23MC050",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_051",
+     "currentFacultyId": "mnc_t1",
+     "sectionCode": "A",
+     "studentId": "mnc_student_051",
+     "studentName": "Krish Nair",
+     "usn": "1MS23MC051",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_052",
+     "currentFacultyId": "mnc_t2",
+     "sectionCode": "A",
+     "studentId": "mnc_student_052",
+     "studentName": "Nitya Nair",
+     "usn": "1MS23MC052",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_053",
+     "currentFacultyId": "mnc_t3",
+     "sectionCode": "A",
+     "studentId": "mnc_student_053",
+     "studentName": "Rohan Nair",
+     "usn": "1MS23MC053",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_054",
+     "currentFacultyId": "mnc_t4",
+     "sectionCode": "A",
+     "studentId": "mnc_student_054",
+     "studentName": "Saanvi Nair",
+     "usn": "1MS23MC054",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_055",
+     "currentFacultyId": "mnc_t5",
+     "sectionCode": "A",
+     "studentId": "mnc_student_055",
+     "studentName": "Dev Nair",
+     "usn": "1MS23MC055",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_056",
+     "currentFacultyId": "mnc_t6",
+     "sectionCode": "A",
+     "studentId": "mnc_student_056",
+     "studentName": "Mira Nair",
+     "usn": "1MS23MC056",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_057",
+     "currentFacultyId": "mnc_t7",
+     "sectionCode": "A",
+     "studentId": "mnc_student_057",
+     "studentName": "Kabir Nair",
+     "usn": "1MS23MC057",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_058",
+     "currentFacultyId": "mnc_t8",
+     "sectionCode": "A",
+     "studentId": "mnc_student_058",
+     "studentName": "Tara Nair",
+     "usn": "1MS23MC058",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_059",
+     "currentFacultyId": "mnc_t9",
+     "sectionCode": "A",
+     "studentId": "mnc_student_059",
+     "studentName": "Yash Nair",
+     "usn": "1MS23MC059",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_060",
+     "currentFacultyId": "mnc_t10",
+     "sectionCode": "A",
+     "studentId": "mnc_student_060",
+     "studentName": "Ira Nair",
+     "usn": "1MS23MC060",
    },
  ]

 ❯ tests/admin-control-plane.test.ts:478:30
    476|     expect(preview.scopeLabel).toContain('Section A')
    477|     expect(preview.studentIds.length).toBeGreaterThan(0)
    478|     expect(preview.students).toEqual(expect.arrayContaining([
       |                              ^
    479|       expect.objectContaining({
    480|         studentId: reassignedStudent.studentId,

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯


  Snapshots  1 updated 
 Test Files  1 failed | 2 passed (3)
      Tests  1 failed | 11 passed | 5 skipped (17)
   Start at  20:52:27
   Duration  112.20s (transform 771ms, setup 0ms, import 2.19s, tests 109.75s, environment 0ms)

